    {'Topic': 'Animals', 'Category': 'Rabbits'},
    {'Topic': 'Alien Life', 'Category': 'Extremophile Survival'},
    {'Topic': 'Alien Life', 'Category': 'Life in Acidic Environments'},
    {'Topic': 'Alien Life', 'Category': 'Life in Extreme Pressure'},
    {'Topic': 'Alien Life', 'Category': 'Life Without Sunlight'},
    {'Topic': 'Alien Life', 'Category': 'Methane Based Life'},
    {'Topic': 'Alien Life', 'Category': 'Silicon Based Life'},
    {'Topic': 'Alien Life', 'Category': 'Non Carbon Life'},
    {'Topic': 'Alien Life', 'Category': 'Alternative Biochemistry'},
    {'Topic': 'Alien Life', 'Category': 'Alien Photosynthesis'},
    {'Topic': 'Alien Life', 'Category': 'Alien Ecosystems'},
    {'Topic': 'Alien Life', 'Category': 'Europa Life'},
    {'Topic': 'Alien Life', 'Category': 'Enceladus Life'},
    {'Topic': 'Alien Life', 'Category': 'Titan Life'},
    {'Topic': 'Alien Life', 'Category': 'Ganymede Ocean'},
    {'Topic': 'Alien Life', 'Category': 'Callisto Ocean'},
    {'Topic': 'Alien Life', 'Category': 'Venus Cloud Life'},
    {'Topic': 'Alien Life', 'Category': 'Mars Subsurface Life'},
    {'Topic': 'Alien Life', 'Category': 'Mars Methane'},
    {'Topic': 'Alien Life', 'Category': 'Mars Organic Molecules'},
    {'Topic': 'Alien Life', 'Category': 'Mars Ancient Rivers'},
    {'Topic': 'Alien Life', 'Category': 'Mars Ancient Lakes'},
    {'Topic': 'Alien Life', 'Category': 'Mars Habitability'},
    {'Topic': 'Alien Life', 'Category': 'Ocean World Habitability'},
    {'Topic': 'Alien Life', 'Category': 'Subsurface Oceans'},
    {'Topic': 'Alien Life', 'Category': 'Hydrothermal Vent Life'},
    {'Topic': 'Alien Life', 'Category': 'Exomoon Habitability'},
    {'Topic': 'Alien Life', 'Category': 'Red Dwarf Habitability'},
    {'Topic': 'Alien Life', 'Category': 'Super Earth Habitability'},
    {'Topic': 'Alien Life', 'Category': 'Mini Neptune Habitability'},
    {'Topic': 'Alien Life', 'Category': 'Tidally Locked Worlds'},
    {'Topic': 'Alien Life', 'Category': 'Habitable Moons'},
    {'Topic': 'Alien Life', 'Category': 'Alien Civilizations'},
    {'Topic': 'Alien Life', 'Category': 'Dyson Spheres'},
    {'Topic': 'Alien Life', 'Category': 'Dyson Swarms'},
    {'Topic': 'Alien Life', 'Category': 'Alien Megastructures'},
    {'Topic': 'Alien Life', 'Category': 'Fast Radio Bursts'},
    {'Topic': 'Alien Life', 'Category': 'Oumuamua and Alien Hypotheses'},
    {'Topic': 'Alien Life', 'Category': 'Wow Signal'},
    {'Topic': 'Alien Life', 'Category': 'Interstellar Messages'},
    {'Topic': 'Alien Life', 'Category': 'Panspermia'},
    {'Topic': 'Dinosaurs', 'Category': 'Allosaurus'},
    {'Topic': 'Dinosaurs', 'Category': 'Spinosaurus'},
    {'Topic': 'Dinosaurs', 'Category': 'Ankylosaurus'},
    {'Topic': 'Dinosaurs', 'Category': 'Diplodocus'},
    {'Topic': 'Dinosaurs', 'Category': 'Apatosaurus'},
    {'Topic': 'Dinosaurs', 'Category': 'Parasaurolophus'},
    {'Topic': 'Dinosaurs', 'Category': 'Iguanodon'},
    {'Topic': 'Dinosaurs', 'Category': 'Pachycephalosaurus'},
    {'Topic': 'Dinosaurs', 'Category': 'Baryonyx'},
    {'Topic': 'Dinosaurs', 'Category': 'Carnotaurus'},
    {'Topic': 'Dinosaurs', 'Category': 'Deinonychus'},
    {'Topic': 'Dinosaurs', 'Category': 'Dilophosaurus'},
    {'Topic': 'Dinosaurs', 'Category': 'Edmontosaurus'},
    {'Topic': 'Dinosaurs', 'Category': 'Gallimimus'},
    {'Topic': 'Dinosaurs', 'Category': 'Giganotosaurus'},
    {'Topic': 'Dinosaurs', 'Category': 'Maiasaura'},
    {'Topic': 'Dinosaurs', 'Category': 'Megalosaurus'},
    {'Topic': 'Dinosaurs', 'Category': 'Microraptor'},
    {'Topic': 'Dinosaurs', 'Category': 'Oviraptor'},
    {'Topic': 'Dinosaurs', 'Category': 'Plateosaurus'},
    {'Topic': 'Dinosaurs', 'Category': 'Protoceratops'},
    {'Topic': 'Dinosaurs', 'Category': 'Psittacosaurus'},
    {'Topic': 'Dinosaurs', 'Category': 'Spinosaurus Teeth'},
    {'Topic': 'Dinosaurs', 'Category': 'Therizinosaurus'},
    {'Topic': 'Dinosaurs', 'Category': 'Utahraptor'},
    {'Topic': 'Dinosaurs', 'Category': 'Troodon'},
    {'Topic': 'Dinosaurs', 'Category': 'Compsognathus'},
    {'Topic': 'Dinosaurs', 'Category': 'Coelophysis'},
    {'Topic': 'Dinosaurs', 'Category': 'Mosasaurus'},
    {'Topic': 'Dinosaurs', 'Category': 'Plesiosaurs'},
    {'Topic': 'Dinosaurs', 'Category': 'Pterosaurs'},
    {'Topic': 'Dinosaurs', 'Category': 'Diplodocus Tail'},
    {'Topic': 'Dinosaurs', 'Category': 'Dinosaur Eggs'},
    {'Topic': 'Dinosaurs', 'Category': 'Dinosaur Nests'},
    {'Topic': 'Dinosaurs', 'Category': 'Dinosaur Footprints'},
    {'Topic': 'Dinosaurs', 'Category': 'Dinosaur Fossilization'},
    {'Topic': 'Dinosaurs', 'Category': 'Dinosaur Feathers'},
    {'Topic': 'Dinosaurs', 'Category': 'Dinosaur Scales'},
    {'Topic': 'Dinosaurs', 'Category': 'Dinosaur Skin Fossils'},
    {'Topic': 'Dinosaurs', 'Category': 'Dinosaur Teeth'},
    {'Topic': 'Dinosaurs', 'Category': 'Dinosaur Claws'},
    {'Topic': 'Dinosaurs', 'Category': 'Dinosaur Horns'},
    {'Topic': 'Dinosaurs', 'Category': 'Dinosaur Crests'},
    {'Topic': 'Dinosaurs', 'Category': 'Dinosaur Herds'},
    {'Topic': 'Dinosaurs', 'Category': 'Dinosaur Migration'},
    {'Topic': 'Dinosaurs', 'Category': 'Dinosaur Parenting'},
    {'Topic': 'Dinosaurs', 'Category': 'Dinosaur Communication'},
    {'Topic': 'Dinosaurs', 'Category': 'Dinosaur Growth'},
    {'Topic': 'Dinosaurs', 'Category': 'Dinosaur Extinction'},
    {'Topic': 'Ancient Mysteries', 'Category': 'Göbekli Tepe'},
    {'Topic': 'Ancient Mysteries', 'Category': 'Machu Picchu'},
    {'Topic': 'Ancient Mysteries', 'Category': 'Easter Island Moai'},
    {'Topic': 'Ancient Mysteries', 'Category': 'Baghdad Battery'},
    {'Topic': 'Ancient Mysteries', 'Category': 'Voynich Manuscript'},
    {'Topic': 'Ancient Mysteries', 'Category': 'Dead Sea Scrolls'},
    {'Topic': 'Ancient Mysteries', 'Category': 'Copper Scroll'},
    {'Topic': 'Ancient Mysteries', 'Category': 'Lycurgus Cup'},
    {'Topic': 'Ancient Mysteries', 'Category': 'Roman Dodecahedrons'},
    {'Topic': 'Ancient Mysteries', 'Category': 'Phaistos Disc'},
    {'Topic': 'Ancient Mysteries', 'Category': 'Nebraska Man Mystery'},
    {'Topic': 'Ancient Mysteries', 'Category': 'Shroud of Turin'},
    {'Topic': 'Ancient Mysteries', 'Category': 'Crystal Skulls'},
    {'Topic': 'Ancient Mysteries', 'Category': 'Longyou Caves'},
    {'Topic': 'Ancient Mysteries', 'Category': 'Derinkuyu Underground City'},
    {'Topic': 'Ancient Mysteries', 'Category': 'Sacsayhuaman'},
    {'Topic': 'Ancient Mysteries', 'Category': 'Carnac Stones'},
    {'Topic': 'Ancient Mysteries', 'Category': 'Plain of Jars'},
    {'Topic': 'Ancient Mysteries', 'Category': 'Yonaguni Monument'},
    {'Topic': 'Ancient Mysteries', 'Category': 'Baalbek Stones'},
    {'Topic': 'Ancient Mysteries', 'Category': 'Sardinian Nuraghi'},
    {'Topic': 'Ancient Mysteries', 'Category': 'Cappadocia Underground Cities'},
    {'Topic': 'Ancient Mysteries', 'Category': 'Uffington White Horse'},
    {'Topic': 'Ancient Mysteries', 'Category': 'Long Man of Wilmington'},
    {'Topic': 'Ancient Mysteries', 'Category': 'Cerne Abbas Giant'},
    {'Topic': 'Ancient Mysteries', 'Category': 'Paracas Candelabra'},
    {'Topic': 'Ancient Mysteries', 'Category': 'Bimini Road'},
    {'Topic': 'Ancient Mysteries', 'Category': 'Richat Structure'},
    {'Topic': 'Ancient Mysteries', 'Category': 'Sphinx Origins'},
    {'Topic': 'Ancient Mysteries', 'Category': 'Sphinx Water Erosion'},
    {'Topic': 'Ancient Mysteries', 'Category': 'Hidden Pyramid Chambers'},
    {'Topic': 'Ancient Mysteries', 'Category': 'Ancient Egyptian Mummies'},
    {'Topic': 'Ancient Mysteries', 'Category': 'Egyptian Hieroglyphs'},
    {'Topic': 'Ancient Mysteries', 'Category': 'Egyptian Tombs'},
    {'Topic': 'Ancient Mysteries', 'Category': 'Royal Tombs'},
    {'Topic': 'Ancient Mysteries', 'Category': 'Ancient Burial Practices'},
    {'Topic': 'Ancient Mysteries', 'Category': 'Ancient Curse Legends'},
    {'Topic': 'Ancient Mysteries', 'Category': 'Roman Curse Tablets'},
    {'Topic': 'Ancient Mysteries', 'Category': 'Ancient Prophecies'},
    {'Topic': 'Ancient Mysteries', 'Category': 'Oracle of Delphi'},
    {'Topic': 'Ancient Mysteries', 'Category': 'Antique Star Maps'},
    {'Topic': 'Ancient Mysteries', 'Category': 'Ancient Astronomical Alignments'},
    {'Topic': 'Ancient Mysteries', 'Category': 'Ancient Calendars'},
    {'Topic': 'Ancient Mysteries', 'Category': 'Mysterious Ancient Inscriptions'},
    {'Topic': 'Ancient Mysteries', 'Category': 'Undeciphered Scripts'},
    {'Topic': 'Ancient Mysteries', 'Category': 'Ancient Lost Books'},
    {'Topic': 'Ancient Mysteries', 'Category': 'Ancient Navigation'},
    {'Topic': 'Ancient Mysteries', 'Category': 'Ancient Engineering Secrets'},
    {'Topic': 'Ancient Mysteries', 'Category': 'Ancient Construction Techniques'},
    {'Topic': 'Unsolved Mysteries', 'Category': 'D B Cooper'},
    {'Topic': 'Unsolved Mysteries', 'Category': 'Zodiac Killer'},
    {'Topic': 'Unsolved Mysteries', 'Category': 'Jack the Ripper'},
    {'Topic': 'Unsolved Mysteries', 'Category': 'Somerton Man'},
    {'Topic': 'Unsolved Mysteries', 'Category': 'Isdal Woman'},
    {'Topic': 'Unsolved Mysteries', 'Category': 'Tamam Shud Mystery'},
    {'Topic': 'Unsolved Mysteries', 'Category': 'Mary Celeste'},
    {'Topic': 'Unsolved Mysteries', 'Category': 'Dyatlov Pass Incident'},
    {'Topic': 'Unsolved Mysteries', 'Category': 'Flannan Isles Mystery'},
    {'Topic': 'Unsolved Mysteries', 'Category': 'Roanoke Colony'},
    {'Topic': 'Unsolved Mysteries', 'Category': 'Beaumont Children'},
    {'Topic': 'Unsolved Mysteries', 'Category': 'Yuba County Five'},
    {'Topic': 'Unsolved Mysteries', 'Category': 'Lead Masks Case'},
    {'Topic': 'Unsolved Mysteries', 'Category': 'Keddie Murders'},
    {'Topic': 'Unsolved Mysteries', 'Category': 'Circleville Letters'},
    {'Topic': 'Unsolved Mysteries', 'Category': 'Max Headroom Incident'},
    {'Topic': 'Unsolved Mysteries', 'Category': 'Wow! Signal Investigation'},
    {'Topic': 'Unsolved Mysteries', 'Category': 'Taos Hum'},
    {'Topic': 'Unsolved Mysteries', 'Category': 'Dancing Plague'},
    {'Topic': 'Unsolved Mysteries', 'Category': 'Mary Kingsley Mystery'},
    {'Topic': 'Unsolved Mysteries', 'Category': 'Green Children of Woolpit'},
    {'Topic': 'Unsolved Mysteries', 'Category': 'Man in the Iron Mask'},
    {'Topic': 'Unsolved Mysteries', 'Category': 'Princes in the Tower'},
    {'Topic': 'Unsolved Mysteries', 'Category': 'Gardner Museum Heist'},
    {'Topic': 'Unsolved Mysteries', 'Category': 'Amber Room Disappearance'},
    {'Topic': 'Unsolved Mysteries', 'Category': 'Lincolnshire Poacher Numbers Station'},
    {'Topic': 'Unsolved Mysteries', 'Category': 'UVB 76'},
    {'Topic': 'Unsolved Mysteries', 'Category': 'Numbers Stations'},
    {'Topic': 'Unsolved Mysteries', 'Category': 'Black Knight Satellite Claims'},
    {'Topic': 'Unsolved Mysteries', 'Category': 'Oak Island Mystery'},
    {'Topic': 'Unsolved Mysteries', 'Category': 'Lost Dutchmans Gold Mine'},
    {'Topic': 'Unsolved Mysteries', 'Category': 'Beale Ciphers'},
    {'Topic': 'Unsolved Mysteries', 'Category': 'Zodiac Ciphers'},
    {'Topic': 'Unsolved Mysteries', 'Category': 'Voynich Code Theories'},
    {'Topic': 'Unsolved Mysteries', 'Category': 'Somerton Man Identity'},
    {'Topic': 'Unsolved Mysteries', 'Category': 'DB Cooper Evidence'},
    {'Topic': 'Unsolved Mysteries', 'Category': 'Zodiac Killer Letters'},
    {'Topic': 'Unsolved Mysteries', 'Category': 'Unidentified Jane Does'},
    {'Topic': 'Unsolved Mysteries', 'Category': 'Unidentified John Does'},
    {'Topic': 'Unsolved Mysteries', 'Category': 'Cold Case Evidence'},
    {'Topic': 'Unsolved Mysteries', 'Category': 'Missing Treasure'},
    {'Topic': 'Unsolved Mysteries', 'Category': 'Lost Expeditions'},
    {'Topic': 'Unsolved Mysteries', 'Category': 'Abandoned Settlements'},
    {'Topic': 'Unsolved Mysteries', 'Category': 'Mysterious Radio Signals'},
    {'Topic': 'Unsolved Mysteries', 'Category': 'Unexplained Sounds'},
    {'Topic': 'Unsolved Mysteries', 'Category': 'Unexplained Lights'},
    {'Topic': 'Unsolved Mysteries', 'Category': 'Mysterious Photographs'},
    {'Topic': 'Unsolved Mysteries', 'Category': 'Unexplained Artifacts'},
    {'Topic': 'Science Mysteries', 'Category': 'Matter Antimatter Problem'},
    {'Topic': 'Science Mysteries', 'Category': 'Quantum Measurement Problem'},
    {'Topic': 'Science Mysteries', 'Category': 'Quantum Entanglement'},
    {'Topic': 'Science Mysteries', 'Category': 'Quantum Superposition'},
    {'Topic': 'Science Mysteries', 'Category': 'Quantum Gravity'},
    {'Topic': 'Science Mysteries', 'Category': 'Theory of Everything'},
    {'Topic': 'Science Mysteries', 'Category': 'Arrow of Time'},
    {'Topic': 'Science Mysteries', 'Category': 'Origin of Time'},
    {'Topic': 'Science Mysteries', 'Category': 'Origin of Space'},
    {'Topic': 'Science Mysteries', 'Category': 'Origin of Life'},
    {'Topic': 'Science Mysteries', 'Category': 'Origin of Consciousness'},
    {'Topic': 'Science Mysteries', 'Category': 'Nature of Reality'},
    {'Topic': 'Science Mysteries', 'Category': 'Quantum Tunneling'},
    {'Topic': 'Science Mysteries', 'Category': 'Quantum Zeno Effect'},
    {'Topic': 'Science Mysteries', 'Category': 'Casimir Effect'},
    {'Topic': 'Science Mysteries', 'Category': 'Observer Effect'},
    {'Topic': 'Science Mysteries', 'Category': 'Measurement Uncertainty'},
    {'Topic': 'Science Mysteries', 'Category': 'Wave Particle Duality'},
    {'Topic': 'Science Mysteries', 'Category': 'Double Slit Experiment'},
    {'Topic': 'Science Mysteries', 'Category': 'Quantum Decoherence'},
    {'Topic': 'Science Mysteries', 'Category': 'Vacuum Fluctuations'},
    {'Topic': 'Science Mysteries', 'Category': 'Quantum Vacuum'},
    {'Topic': 'Science Mysteries', 'Category': 'Zero Point Energy'},
    {'Topic': 'Science Mysteries', 'Category': 'Muon Anomaly'},
    {'Topic': 'Science Mysteries', 'Category': 'Proton Radius Puzzle'},
    {'Topic': 'Science Mysteries', 'Category': 'Strong CP Problem'},
    {'Topic': 'Science Mysteries', 'Category': 'Neutrino Mysteries'},
    {'Topic': 'Science Mysteries', 'Category': 'Neutrino Mass'},
    {'Topic': 'Science Mysteries', 'Category': 'Neutrino Oscillations'},
    {'Topic': 'Science Mysteries', 'Category': 'Cosmic Ray Mystery'},
    {'Topic': 'Science Mysteries', 'Category': 'Matter Creation'},
    {'Topic': 'Science Mysteries', 'Category': 'Origin of Magnetic Fields'},
    {'Topic': 'Science Mysteries', 'Category': 'Origin of Earths Water'},
    {'Topic': 'Science Mysteries', 'Category': 'Origin of Earths Atmosphere'},
    {'Topic': 'Science Mysteries', 'Category': 'Origin of Earths Moon'},
    {'Topic': 'Science Mysteries', 'Category': 'Origin of Continents'},
    {'Topic': 'Science Mysteries', 'Category': 'Earths Inner Core'},
    {'Topic': 'Science Mysteries', 'Category': 'Earths Magnetic Reversals'},
    {'Topic': 'Science Mysteries', 'Category': 'Earths Deep Interior'},
    {'Topic': 'Science Mysteries', 'Category': 'Lightning Formation'},
    {'Topic': 'Science Mysteries', 'Category': 'Ball Lightning'},
    {'Topic': 'Science Mysteries', 'Category': 'Earthquake Prediction'},
    {'Topic': 'Science Mysteries', 'Category': 'Volcano Prediction'},
    {'Topic': 'Science Mysteries', 'Category': 'Turbulence'},
    {'Topic': 'Science Mysteries', 'Category': 'Glass Transition'},
    {'Topic': 'Science Mysteries', 'Category': 'High Temperature Superconductivity'},
    {'Topic': 'Science Mysteries', 'Category': 'Room Temperature Superconductivity'},
    {'Topic': 'Science Mysteries', 'Category': 'Protein Folding'},
    {'Topic': 'Science Mysteries', 'Category': 'Origin of Biological Aging'},
    {'Topic': 'Science Mysteries', 'Category': 'Animal Navigation'},
    {'Topic': 'Human Survival', 'Category': 'Hypothermia'},
    {'Topic': 'Human Survival', 'Category': 'Heatstroke'},
    {'Topic': 'Human Survival', 'Category': 'Altitude Sickness'},
    {'Topic': 'Human Survival', 'Category': 'Oxygen Deprivation'},
    {'Topic': 'Human Survival', 'Category': 'Frostbite'},
    {'Topic': 'Human Survival', 'Category': 'Sun Exposure'},
    {'Topic': 'Human Survival', 'Category': 'Decompression Sickness'},
    {'Topic': 'Human Survival', 'Category': 'Motion Sickness'},
    {'Topic': 'Human Survival', 'Category': 'Carbon Monoxide Poisoning'},
    {'Topic': 'Human Survival', 'Category': 'Smoke Inhalation'},
    {'Topic': 'Human Survival', 'Category': 'Drowning Survival'},
    {'Topic': 'Human Survival', 'Category': 'Avalanche Survival'},
    {'Topic': 'Human Survival', 'Category': 'Earthquake Survival'},
    {'Topic': 'Human Survival', 'Category': 'Tsunami Survival'},
    {'Topic': 'Human Survival', 'Category': 'Flood Survival'},
    {'Topic': 'Human Survival', 'Category': 'Hurricane Survival'},
    {'Topic': 'Human Survival', 'Category': 'Tornado Survival'},
    {'Topic': 'Human Survival', 'Category': 'Wildfire Survival'},
    {'Topic': 'Human Survival', 'Category': 'Lightning Safety'},
    {'Topic': 'Human Survival', 'Category': 'Desert Survival'},
    {'Topic': 'Human Survival', 'Category': 'Jungle Survival'},
    {'Topic': 'Human Survival', 'Category': 'Arctic Survival'},
    {'Topic': 'Human Survival', 'Category': 'Mountain Survival'},
    {'Topic': 'Human Survival', 'Category': 'Ocean Survival'},
    {'Topic': 'Human Survival', 'Category': 'Cave Survival'},
    {'Topic': 'Human Survival', 'Category': 'Wilderness Survival'},
    {'Topic': 'Human Survival', 'Category': 'Shelter Building'},
    {'Topic': 'Human Survival', 'Category': 'Fire Starting'},
    {'Topic': 'Human Survival', 'Category': 'Water Finding'},
    {'Topic': 'Human Survival', 'Category': 'Water Purification'},
    {'Topic': 'Human Survival', 'Category': 'Emergency Signaling'},
    {'Topic': 'Human Survival', 'Category': 'Navigation Without GPS'},
    {'Topic': 'Human Survival', 'Category': 'Reading Natural Signs'},
    {'Topic': 'Human Survival', 'Category': 'Finding Food in Wilderness'},
    {'Topic': 'Human Survival', 'Category': 'Edible Wild Plants'},
    {'Topic': 'Human Survival', 'Category': 'Emergency First Aid'},
    {'Topic': 'Human Survival', 'Category': 'Blood Loss Survival'},
    {'Topic': 'Human Survival', 'Category': 'Shock Response'},
    {'Topic': 'Human Survival', 'Category': 'Broken Bone Survival'},
    {'Topic': 'Human Survival', 'Category': 'Snakebite Survival'},
    {'Topic': 'Human Survival', 'Category': 'Animal Attack Survival'},
    {'Topic': 'Human Survival', 'Category': 'Bear Encounter Safety'},
    {'Topic': 'Human Survival', 'Category': 'Shark Encounter Safety'},
    {'Topic': 'Human Survival', 'Category': 'Insect Bite Survival'},
    {'Topic': 'Human Survival', 'Category': 'Venom Exposure'},
    {'Topic': 'Human Survival', 'Category': 'Radiation Exposure'},
    {'Topic': 'Human Survival', 'Category': 'Space Survival'},
    {'Topic': 'Human Survival', 'Category': 'Underwater Survival'},
    {'Topic': 'Human Survival', 'Category': 'Long Term Isolation'},
    {'Topic': 'Human Survival', 'Category': 'Survival Psychology'}
    {'Topic': 'Dangerous Animals', 'Category': 'Box Jellyfish'},
    {'Topic': 'Dangerous Animals', 'Category': 'Irukandji Jellyfish'},
    {'Topic': 'Dangerous Animals', 'Category': 'Blue Ringed Octopus'},
    {'Topic': 'Dangerous Animals', 'Category': 'Stonefish'},
    {'Topic': 'Dangerous Animals', 'Category': 'Lionfish'},
    {'Topic': 'Dangerous Animals', 'Category': 'Cone Snails'},
    {'Topic': 'Dangerous Animals', 'Category': 'Portuguese Man O War'},
    {'Topic': 'Dangerous Animals', 'Category': 'Sea Snakes'},
    {'Topic': 'Dangerous Animals', 'Category': 'Inland Taipan'},
    {'Topic': 'Dangerous Animals', 'Category': 'King Cobra'},
    {'Topic': 'Dangerous Animals', 'Category': 'Black Mamba'},
    {'Topic': 'Dangerous Animals', 'Category': 'Boomslang'},
    {'Topic': 'Dangerous Animals', 'Category': 'Gaboon Viper'},
    {'Topic': 'Dangerous Animals', 'Category': 'Saw Scaled Viper'},
    {'Topic': 'Dangerous Animals', 'Category': 'Russells Viper'},
    {'Topic': 'Dangerous Animals', 'Category': 'Fer De Lance'},
    {'Topic': 'Dangerous Animals', 'Category': 'Death Adder'},
    {'Topic': 'Dangerous Animals', 'Category': 'Taipan Venom'},
    {'Topic': 'Dangerous Animals', 'Category': 'Komodo Dragons'},
    {'Topic': 'Dangerous Animals', 'Category': 'Saltwater Crocodiles'},
    {'Topic': 'Dangerous Animals', 'Category': 'Nile Crocodiles'},
    {'Topic': 'Dangerous Animals', 'Category': 'Black Caimans'},
    {'Topic': 'Dangerous Animals', 'Category': 'Cape Buffalo'},
    {'Topic': 'Dangerous Animals', 'Category': 'African Elephants'},
    {'Topic': 'Dangerous Animals', 'Category': 'Hippopotamus Attacks'},
    {'Topic': 'Dangerous Animals', 'Category': 'Rhinoceros Attacks'},
    {'Topic': 'Dangerous Animals', 'Category': 'Moose Encounters'},
    {'Topic': 'Dangerous Animals', 'Category': 'Wild Boars'},
    {'Topic': 'Dangerous Animals', 'Category': 'Wolverines'},
    {'Topic': 'Dangerous Animals', 'Category': 'Cassowary Attacks'},
    {'Topic': 'Dangerous Animals', 'Category': 'Emu Encounters'},
    {'Topic': 'Dangerous Animals', 'Category': 'Secretary Bird'},
    {'Topic': 'Dangerous Animals', 'Category': 'Ostrich Attacks'},
    {'Topic': 'Dangerous Animals', 'Category': 'Harpy Eagles'},
    {'Topic': 'Dangerous Animals', 'Category': 'Crowned Eagles'},
    {'Topic': 'Dangerous Animals', 'Category': 'Secretary Bird Hunting'},
    {'Topic': 'Dangerous Animals', 'Category': 'Electric Eels'},
    {'Topic': 'Dangerous Animals', 'Category': 'Electric Rays'},
    {'Topic': 'Dangerous Animals', 'Category': 'Piranhas'},
    {'Topic': 'Dangerous Animals', 'Category': 'Goliath Tigerfish'},
    {'Topic': 'Dangerous Animals', 'Category': 'Candiru Fish'},
    {'Topic': 'Dangerous Animals', 'Category': 'Payara Fish'},
    {'Topic': 'Dangerous Animals', 'Category': 'Stingrays'},
    {'Topic': 'Dangerous Animals', 'Category': 'Moray Eels'},
    {'Topic': 'Dangerous Animals', 'Category': 'Triggerfish'},
    {'Topic': 'Dangerous Animals', 'Category': 'Scorpionfish'},
    {'Topic': 'Dangerous Animals', 'Category': 'Fire Corals'},
    {'Topic': 'Dangerous Animals', 'Category': 'African Rock Pythons'},
    {'Topic': 'Dangerous Animals', 'Category': 'Reticulated Pythons'},
    {'Topic': 'Dangerous Animals', 'Category': 'Anacondas'},
    {'Topic': 'Extreme Places', 'Category': 'Challenger Deep'},
    {'Topic': 'Extreme Places', 'Category': 'K2'},
    {'Topic': 'Extreme Places', 'Category': 'Kangchenjunga'},
    {'Topic': 'Extreme Places', 'Category': 'Lhotse'},
    {'Topic': 'Extreme Places', 'Category': 'Makalu'},
    {'Topic': 'Extreme Places', 'Category': 'Denali'},
    {'Topic': 'Extreme Places', 'Category': 'Aconcagua'},
    {'Topic': 'Extreme Places', 'Category': 'Mount Elbrus'},
    {'Topic': 'Extreme Places', 'Category': 'Mount Kilimanjaro'},
    {'Topic': 'Extreme Places', 'Category': 'Mount Vinson'},
    {'Topic': 'Extreme Places', 'Category': 'Sahara Desert'},
    {'Topic': 'Extreme Places', 'Category': 'Gobi Desert'},
    {'Topic': 'Extreme Places', 'Category': 'Arabian Desert'},
    {'Topic': 'Extreme Places', 'Category': 'Namib Desert'},
    {'Topic': 'Extreme Places', 'Category': 'Karakum Desert'},
    {'Topic': 'Extreme Places', 'Category': 'Kalahari Desert'},
    {'Topic': 'Extreme Places', 'Category': 'Mojave Desert'},
    {'Topic': 'Extreme Places', 'Category': 'Sonoran Desert'},
    {'Topic': 'Extreme Places', 'Category': 'Taklamakan Desert'},
    {'Topic': 'Extreme Places', 'Category': 'Dasht E Kavir'},
    {'Topic': 'Extreme Places', 'Category': 'Danakil Depression'},
    {'Topic': 'Extreme Places', 'Category': 'Death Valley Heat'},
    {'Topic': 'Extreme Places', 'Category': 'Oymyakon'},
    {'Topic': 'Extreme Places', 'Category': 'Verkhoyansk'},
    {'Topic': 'Extreme Places', 'Category': 'Vostok Station'},
    {'Topic': 'Extreme Places', 'Category': 'Antarctic Plateau'},
    {'Topic': 'Extreme Places', 'Category': 'McMurdo Dry Valleys'},
    {'Topic': 'Extreme Places', 'Category': 'Patagonian Ice Fields'},
    {'Topic': 'Extreme Places', 'Category': 'Greenland Ice Sheet'},
    {'Topic': 'Extreme Places', 'Category': 'Ross Ice Shelf'},
    {'Topic': 'Extreme Places', 'Category': 'Amundsen Scott Station'},
    {'Topic': 'Extreme Places', 'Category': 'Atacama Salt Flats'},
    {'Topic': 'Extreme Places', 'Category': 'Salar de Uyuni'},
    {'Topic': 'Extreme Places', 'Category': 'Dallol'},
    {'Topic': 'Extreme Places', 'Category': 'Lake Assal'},
    {'Topic': 'Extreme Places', 'Category': 'Dead Sea'},
    {'Topic': 'Extreme Places', 'Category': 'Lake Baikal Depth'},
    {'Topic': 'Extreme Places', 'Category': 'Lake Titicaca Altitude'},
    {'Topic': 'Extreme Places', 'Category': 'Tibetan Plateau'},
    {'Topic': 'Extreme Places', 'Category': 'Death Valley Below Sea Level'},
    {'Topic': 'Extreme Places', 'Category': 'Turpan Depression'},
    {'Topic': 'Extreme Places', 'Category': 'Qattara Depression'},
    {'Topic': 'Extreme Places', 'Category': 'Mariana Trench Pressure'},
    {'Topic': 'Extreme Places', 'Category': 'Kermadec Trench'},
    {'Topic': 'Extreme Places', 'Category': 'Tonga Trench'},
    {'Topic': 'Extreme Places', 'Category': 'Puerto Rico Trench'},
    {'Topic': 'Extreme Places', 'Category': 'Peru Chile Trench'},
    {'Topic': 'Extreme Places', 'Category': 'Lake Vostok'},
    {'Topic': 'Extreme Places', 'Category': 'Deep Antarctic Ice'},
    {'Topic': 'Extreme Places', 'Category': 'Earths Deepest Caves'},
    {'Topic': 'Strange Discoveries', 'Category': 'Frozen Mammoths'},
    {'Topic': 'Strange Discoveries', 'Category': 'Ice Age Viruses'},
    {'Topic': 'Strange Discoveries', 'Category': 'Ancient Human Footprints'},
    {'Topic': 'Strange Discoveries', 'Category': 'Fossilized Dinosaur Eggs'},
    {'Topic': 'Strange Discoveries', 'Category': 'Dinosaur Embryos'},
    {'Topic': 'Strange Discoveries', 'Category': 'Ancient Whale Fossils'},
